CustomerID,Age,Annual Income ($),Spending Score (1-100),Spending Score (1-100),Work Experience,Family Size
347,58,57180,22,22,9,1
348,99,184426,41,41,9,1
349,24,151085,39,39,2,5
350,88,166107,98,98,13,4
351,92,67850,91,91,9,4
352,99,173394,4,4,13,1
353,51,72303,98,98,7,1
354,23,181760,35,35,14,3
355,13,146858,75,75,9,1
356,22,172923,20,20,6,1
357,89,115811,87,87,11,4
358,20,184324,51,51,13,5
359,72,67353,19,19,9,3
360,17,165999,71,71,9,3
361,90,164914,18,18,8,3
362,99,63364,61,61,1,2
363,39,182352,73,73,4,3
364,37,148544,56,56,1,2
365,46,62833,85,85,1,2
366,65,120627,72,72,0,2
367,60,130898,30,30,1,1
368,93,103130,74,74,12,3
369,72,106681,15,15,9,5
370,36,87353,25,25,1,5
371,52,88046,61,61,8,1
372,72,98168,49,49,1,2
373,28,178265,5,5,2,1
374,48,167232,92,92,6,4
375,85,140478,43,43,6,4
376,22,159296,83,83,8,1
377,30,144043,78,78,1,1
378,46,72594,64,64,1,2
379,82,180288,77,77,2,2
380,73,165734,51,51,0,1
381,8,175407,2,2,5,1
382,90,70201,8,8,0,2
383,34,91503,26,26,0,6
384,10,184522,43,43,0,2
385,79,143560,83,83,1,3
386,83,131574,97,97,1,2
387,20,151124,18,18,15,3
388,25,67447,5,5,15,2
389,26,117454,8,8,16,2
390,18,86203,23,23,13,1
391,7,136231,10,10,7,1
392,1,89144,1,1,12,2
393,21,119116,30,30,17,4
394,86,163463,31,31,9,4
395,75,151696,82,82,15,1
396,78,184736,52,52,13,1
397,87,70419,69,69,6,4
398,8,119104,41,41,14,3
399,59,130950,28,28,5,3
400,13,140950,77,77,15,2
401,55,82285,35,35,16,1
402,50,91389,92,92,11,7
403,54,186359,95,95,13,2
404,13,178989,46,46,14,3
405,79,166335,45,45,5,5
406,65,119889,11,11,17,6
407,51,66852,73,73,15,3
408,18,103896,36,36,16,4
409,21,187761,87,87,2,3
410,37,102717,93,93,7,4
411,83,102647,83,83,0,2
412,96,113585,31,31,0,4
413,65,86509,88,88,0,4
414,80,59099,44,44,1,7
415,75,135088,5,5,1,5
416,87,110870,78,78,1,4
417,86,187667,12,12,0,1
418,36,124614,25,25,8,5
419,78,166492,40,40,9,7
420,62,172758,69,69,1,2
421,89,122430,19,19,1,1
422,56,183540,96,96,0,6
423,35,96484,34,34,5,4
424,33,112587,71,71,1,4
425,58,155672,71,71,7,7
426,68,72847,93,93,1,2
427,38,71897,32,32,2,3
428,31,158479,57,57,1,5
429,90,89251,4,4,1,1
430,28,179911,24,24,1,1
431,1,111558,85,85,7,4
432,78,127615,78,78,10,7
433,23,50076,32,32,3,5
434,25,77779,62,62,4,1
435,59,169999,38,38,5,5
436,7,106581,76,76,1,7
437,24,78223,41,41,0,1
438,76,136259,14,14,0,7
439,37,153399,93,93,1,6
440,6,162858,91,91,0,1
441,0,57373,29,29,0,7
442,3,133602,47,47,1,1
443,95,66322,88,88,0,3
444,0,68761,16,16,1,4
445,7,70749,86,86,13,3
446,54,65874,87,87,7,6
447,89,115996,24,24,15,1
448,58,67097,91,91,6,1
449,12,108027,64,64,13,5
450,7,176349,80,80,8,2
451,11,88452,40,40,8,6
452,74,128266,55,55,7,4
453,64,156777,20,20,7,2
454,48,123234,50,50,10,7
455,8,60790,38,38,1,5
456,15,181332,99,99,14,6
457,1,187297,7,7,0,1
458,21,153885,86,86,6,6
459,84,53500,44,44,3,4
460,5,69443,28,28,4,6
461,47,124072,56,56,0,7
462,96,135800,29,29,0,7
463,93,120597,96,96,2,4
464,16,91358,11,11,1,4
465,56,53231,41,41,0,5
466,76,156330,31,31,1,2
467,0,186002,80,80,15,2
468,70,111760,53,53,12,5
469,47,143906,12,12,4,3
470,13,182410,22,22,11,4
471,86,98463,46,46,10,5
472,91,93762,28,28,15,7
473,97,104582,50,50,8,2
474,20,130813,92,92,17,5
475,11,59202,92,92,5,4
476,28,79968,45,45,9,2
477,32,104824,42,42,0,7
478,82,188719,30,30,0,6
479,39,187536,66,66,3,6
480,7,134008,85,85,2,1
481,13,176397,71,71,6,3
482,34,154888,43,43,9,6
483,76,155622,81,81,0,2
484,30,62330,60,60,1,1
485,69,112838,34,34,1,7
486,22,58283,59,59,2,4
487,60,77857,81,81,1,6
488,66,125024,25,25,0,1
489,57,136242,34,34,9,1
490,60,81934,81,81,1,4
491,59,130511,97,97,3,4
492,54,144502,88,88,3,1
493,90,63769,6,6,4,2
494,14,66760,20,20,0,4
495,34,135115,54,54,1,7
496,85,179877,17,17,12,4
497,83,93351,65,65,1,1
498,12,84547,96,96,3,3
499,95,121725,3,3,12,3
500,41,65723,91,91,6,7
501,38,96794,96,96,6,3
502,68,72352,61,61,8,5
503,4,53097,21,21,0,7
504,5,144831,17,17,1,3
505,3,183851,10,10,1,2
506,20,111896,90,90,1,3
507,3,64824,30,30,1,1
508,36,88565,16,16,1,5
509,70,104974,63,63,1,1
510,17,167060,47,47,1,5
511,31,69018,17,17,6,1
512,48,174109,96,96,0,1
513,28,62186,29,29,0,1
514,97,183783,70,70,9,3
515,81,83771,1,1,1,2
516,37,148196,91,91,0,2
517,85,131742,87,87,1,1
518,78,59971,94,94,14,7
519,13,88960,2,2,13,3
520,53,140107,38,38,1,5
521,41,161896,49,49,1,3
522,9,57272,60,60,1,1
523,20,119952,2,2,8,2
524,98,167197,63,63,1,5
525,44,186116,2,2,8,6
526,66,134677,59,59,15,5
527,58,180479,74,74,0,3
528,97,112783,21,21,9,6
529,13,150258,17,17,0,3
530,48,115832,92,92,2,2
531,47,104834,44,44,0,7
532,93,152571,66,66,14,5
533,11,162287,45,45,3,2
534,68,171761,59,59,1,6
535,87,77709,73,73,0,1
536,22,95053,17,17,1,2
537,89,74820,33,33,1,2
538,57,152267,92,92,9,5
539,91,71925,14,14,4,2
540,84,151340,95,95,1,7
541,56,162921,51,51,0,4
542,26,52234,30,30,1,2
543,56,100271,87,87,1,5
544,6,170266,23,23,3,2
545,33,88763,1,1,1,1
546,89,107359,26,26,10,6
547,99,164781,83,83,0,2
548,25,156016,85,85,2,1
549,96,186882,40,40,1,7
550,35,99300,88,88,5,2
551,16,58127,65,65,0,3
552,81,89211,12,12,1,7
553,7,148607,59,59,1,7
554,31,139592,62,62,1,1
555,16,172051,62,62,1,3
556,89,57033,99,99,0,4
557,84,117612,63,63,0,6
558,40,185321,96,96,0,7
559,17,186577,5,5,8,5
560,0,151298,89,89,0,6
561,69,123925,52,52,1,7
562,17,169496,12,12,11,6
563,0,142892,25,25,8,1
564,34,58979,3,3,9,5
565,51,141416,100,100,15,1
566,54,104854,67,67,1,7
567,19,180331,14,14,17,5
568,99,172896,13,13,0,3
569,2,101451,82,82,4,3
570,91,189974,37,37,8,1
571,65,90084,65,65,1,6
572,47,112247,24,24,4,5
573,91,181775,61,61,4,5
574,64,59088,31,31,1,3
575,91,60856,23,23,1,6
576,32,149900,34,34,6,3
577,15,142776,98,98,8,5
578,22,162598,84,84,8,3
579,37,146195,89,89,4,4
580,83,135268,53,53,4,5
581,89,136037,1,1,5,1
582,33,111191,67,67,9,4
583,13,144111,62,62,12,5
584,71,177359,56,56,6,2
585,10,112818,85,85,15,7
586,49,53509,98,98,5,4
587,9,168269,75,75,10,2
588,53,86766,2,2,16,3
589,63,52661,25,25,12,5
590,46,148520,14,14,11,5
591,42,149936,52,52,15,3
592,73,102296,31,31,7,5
593,75,178416,16,16,10,7
594,49,83788,41,41,15,1
595,96,184771,77,77,8,5
596,52,70302,88,88,14,3
597,15,58639,51,51,5,7
598,91,97879,40,40,15,7
599,22,64707,29,29,7,3
600,62,71795,87,87,8,1
601,41,76567,85,85,16,1
602,61,126370,20,20,11,4
603,71,154007,32,32,7,7
604,91,69720,78,78,17,6
605,94,85265,68,68,7,6
606,3,155864,31,31,13,3
607,15,99421,72,72,8,7
608,96,145457,57,57,2,1
609,12,118041,77,77,9,2
610,23,73759,83,83,0,7
611,94,90082,17,17,5,7
612,7,74928,12,12,0,6
613,74,101352,36,36,0,5
614,52,93947,81,81,9,2
615,39,134629,23,23,1,6
616,72,101858,70,70,8,6
617,55,165501,47,47,10,4
618,29,135931,74,74,5,1
619,38,103356,20,20,1,6
620,44,75195,79,79,1,3
621,58,123083,44,44,6,5
622,77,73884,30,30,1,2
623,56,91180,61,61,1,7
624,79,86235,52,52,0,2
625,97,96400,4,4,1,7
626,78,83599,12,12,1,6
627,91,82535,50,50,0,1
628,35,92227,8,8,0,5
629,43,150444,27,27,13,4
630,37,149095,83,83,1,2
631,63,113605,42,42,3,3
632,16,93854,82,82,0,7
633,32,118280,92,92,0,5
634,91,94576,90,90,0,1
635,33,129257,70,70,6,3
636,57,70373,10,10,2,6
637,43,77600,66,66,0,1
638,26,113707,97,97,0,5
639,59,189672,8,8,0,7
640,61,143180,58,58,0,5
641,59,174890,14,14,3,4
642,66,121377,19,19,7,7
643,26,154857,13,13,0,7
644,67,160945,51,51,0,5
645,85,119557,35,35,0,2
646,76,187141,33,33,0,7
647,57,97468,22,22,0,1
648,77,160351,77,77,8,5
649,66,178627,94,94,1,2
650,49,170188,80,80,1,6
651,36,166007,40,40,1,4
652,74,91794,83,83,0,7
653,16,189072,86,86,6,3
654,27,152717,15,15,1,6
655,3,158549,98,98,0,3
656,31,134263,94,94,1,3
657,30,148236,28,28,1,1
658,94,171677,81,81,0,6
659,31,189446,38,38,1,6
660,49,106633,53,53,0,3
661,49,81084,48,48,6,5
662,53,148759,52,52,7,7
663,3,117638,95,95,2,7
664,91,159537,37,37,4,1
665,26,79526,6,6,9,7
666,28,101414,64,64,8,1
667,92,109519,72,72,1,4
668,59,156880,70,70,0,7
669,15,157278,58,58,0,6
670,23,144916,84,84,1,7
671,54,59163,100,100,3,3
672,93,93991,49,49,1,3
673,65,58318,45,45,1,1
674,13,180786,88,88,1,5
675,71,84622,45,45,0,6
676,1,92674,59,59,8,4
677,57,87553,94,94,1,1
678,14,74174,79,79,1,2
679,77,180831,33,33,1,2
680,89,137397,33,33,1,7
681,17,96154,100,100,1,4
682,86,172477,69,69,1,3
683,42,59954,37,37,4,4
684,29,112240,95,95,0,4
685,54,145679,35,35,0,2
686,96,136265,49,49,12,5
687,58,74869,12,12,0,3
688,52,109425,46,46,0,1
689,3,126015,57,57,0,1
690,13,156951,66,66,4,7
691,3,127172,68,68,1,2
692,89,113834,22,22,0,3
693,83,132005,2,2,0,5
694,80,171323,78,78,10,4
695,74,92355,87,87,1,4
696,42,60982,3,3,0,5
697,91,51742,33,33,8,3
698,31,138612,71,71,9,2
699,8,158123,84,84,1,1
700,64,164675,65,65,0,5
701,41,172882,27,27,8,7
702,62,70119,93,93,0,1
703,41,113998,26,26,7,7
704,22,114011,40,40,5,7
705,5,57265,89,89,7,7
706,38,130597,2,2,6,1
707,88,121597,7,7,0,5
708,56,103210,100,100,6,6
709,47,66308,8,8,0,4
710,4,141336,93,93,2,1
711,82,153632,76,76,9,7
712,31,65520,71,71,1,2
713,69,153217,83,83,1,6
714,62,92768,75,75,1,1
715,54,132345,10,10,0,2
716,60,186069,49,49,1,2
717,31,53802,32,32,1,7
718,17,103739,62,62,6,4
719,15,50550,34,34,9,7
720,37,145648,21,21,7,6
721,36,85737,37,37,0,3
722,27,99950,20,20,0,4
723,11,83220,21,21,7,4
724,83,73410,50,50,8,5
725,71,64310,43,43,2,1
726,20,59844,79,79,0,1
727,3,67787,1,1,1,6
728,52,172841,4,4,0,1
729,75,145528,61,61,1,2
730,36,173807,42,42,0,2
731,60,185794,69,69,7,1
732,8,119780,71,71,1,3
733,9,158596,86,86,1,2
734,41,118122,52,52,0,6
735,38,99964,11,11,7,4
736,69,120752,27,27,1,6
737,33,189630,53,53,5,5
738,64,125510,6,6,3,3
739,19,101799,49,49,1,1
740,88,92914,74,74,0,3
741,91,162465,59,59,9,3
742,84,163818,27,27,2,1
743,43,53832,56,56,4,1
744,30,140190,49,49,1,4
745,16,125836,69,69,1,4
746,89,100938,27,27,0,7
747,5,168670,37,37,1,3
748,54,176885,10,10,0,3
749,41,111174,28,28,4,5
750,80,127335,97,97,6,6
751,37,149103,3,3,10,1
752,87,167705,31,31,0,7
753,50,183548,85,85,1,4
754,14,50396,46,46,0,6
755,17,63557,3,3,1,1
756,98,87878,55,55,1,6
757,3,55634,53,53,8,3
758,83,118110,26,26,1,5
759,13,129396,36,36,6,6
760,46,62628,64,64,8,6
761,25,51700,17,17,4,6
762,4,106816,49,49,7,5
763,64,93000,67,67,0,2
764,84,144148,71,71,1,4
765,12,101388,90,90,0,2
766,56,171560,78,78,0,2
767,58,156366,60,60,8,1
768,0,143910,22,22,1,7
769,25,106569,84,84,1,3
770,28,173009,25,25,9,6
771,78,54252,29,29,0,5
772,56,104600,57,57,6,3
773,91,50250,54,54,0,2
774,77,93242,84,84,0,7
775,83,156839,38,38,3,7
776,64,71305,39,39,9,2
777,19,85975,73,73,0,6
778,94,188107,52,52,10,2
779,19,82333,35,35,1,2
780,84,125016,25,25,1,7
781,10,148908,10,10,2,3
782,19,58217,70,70,0,1
783,74,76521,29,29,7,4
784,95,117763,42,42,1,2
785,34,115184,93,93,1,4
786,30,54251,7,7,2,6
787,53,112530,24,24,2,6
788,67,107409,2,2,1,6
789,23,84793,23,23,9,6
790,25,66952,79,79,1,2
791,84,153465,11,11,1,4
792,1,178214,17,17,1,7
793,70,152069,42,42,4,4
794,56,132860,17,17,7,2
795,0,147719,86,86,1,7
796,91,172915,29,29,9,1
797,81,148594,29,29,3,5
798,33,61986,77,77,0,1
799,75,91456,13,13,1,4
800,11,166247,84,84,1,2
801,61,140516,50,50,0,3
802,81,148208,36,36,5,7
803,62,133822,78,78,0,4
804,44,175424,32,32,4,5
805,67,121528,92,92,8,4
806,30,189369,69,69,0,3
807,92,80808,26,26,1,1
808,25,57535,84,84,1,7
809,61,163509,51,51,0,4
810,72,75884,57,57,0,7
811,89,157759,52,52,1,6
812,37,184813,44,44,0,2
813,59,187253,51,51,8,7
814,41,81718,36,36,1,3
815,60,150019,37,37,1,2
816,81,53452,73,73,1,6
817,85,150765,42,42,8,2
818,91,154456,71,71,0,7
819,65,56647,12,12,6,4
820,19,117477,48,48,6,7
821,78,79677,9,9,10,7
822,0,116759,28,28,7,3
823,26,180702,21,21,6,1
824,2,122698,100,100,8,1
825,60,169346,55,55,7,2
826,67,93176,25,25,4,1
827,4,75853,40,40,4,5
828,7,119362,58,58,8,1
829,28,81545,36,36,4,7
830,67,67372,75,75,0,7
831,30,109703,61,61,1,1
832,38,166697,39,39,13,4
833,40,124982,34,34,1,7
834,6,146776,83,83,1,7
835,3,147548,45,45,4,5
836,51,117620,60,60,7,6
837,63,85351,57,57,0,2
838,65,174432,8,8,0,7
839,44,70787,68,68,1,3
840,90,75473,63,63,0,7
841,76,90082,49,49,1,6
842,62,185388,54,54,0,2
843,5,168110,69,69,14,6
844,67,184628,38,38,12,2
845,38,176551,45,45,8,1
846,31,76422,21,21,9,7
847,2,164248,51,51,9,3
848,82,109188,38,38,5,7
849,66,132951,26,26,4,1
850,75,164598,32,32,8,1
851,69,186655,32,32,7,2
852,62,111859,86,86,6,1
853,0,121926,41,41,7,1
854,11,143047,42,42,1,3
855,22,131748,23,23,1,3
856,76,142801,23,23,0,1
857,85,142723,46,46,0,6
858,21,155151,16,16,14,3
859,64,153607,48,48,1,4
860,94,144192,34,34,0,3
861,83,174159,22,22,4,4
862,93,73642,50,50,0,3
863,12,170319,46,46,8,7
864,0,141351,10,10,0,2
865,79,167411,9,9,12,5
866,90,58289,49,49,5,6
867,45,79801,77,77,0,2
868,82,146118,52,52,8,7
869,57,57337,14,14,1,4
870,43,113575,6,6,1,2
871,63,122658,65,65,6,2
872,62,151836,13,13,0,6
873,43,185900,80,80,9,4
874,34,94029,98,98,1,4
875,30,157290,22,22,2,2
876,97,175996,42,42,10,4
877,68,102016,37,37,0,4
878,16,77902,67,67,1,2
879,15,81138,86,86,9,7
880,25,128258,48,48,0,2
881,29,62475,24,24,6,4
882,85,82854,75,75,6,4
883,30,59284,38,38,7,7
884,13,141580,92,92,0,4
885,88,171362,90,90,6,4
886,5,78274,65,65,9,2
887,95,76646,61,61,0,1
888,92,78308,66,66,5,2
889,63,78971,89,89,1,2
890,75,65528,73,73,1,5
891,67,94199,71,71,5,7
892,58,135705,48,48,8,7
893,52,130573,31,31,8,3
894,85,152303,68,68,1,5
895,31,144582,89,89,1,1
896,84,93288,60,60,10,6
897,93,88192,3,3,10,2
898,18,62362,81,81,7,3
899,73,74350,39,39,10,1
900,3,144103,42,42,8,7
901,1,75518,17,17,7,3
902,53,160980,62,62,4,2
903,75,102904,28,28,7,6
904,15,174501,37,37,9,7
905,47,157661,57,57,6,6
906,66,118385,8,8,10,3
907,17,116463,100,100,8,4
908,1,161212,14,14,9,6
909,16,172601,50,50,4,6
910,52,167214,94,94,8,7
911,21,69644,19,19,5,1
912,19,120215,46,46,7,2
913,29,180401,23,23,7,6
914,40,113739,93,93,5,7
915,76,111717,41,41,1,2
916,91,62808,20,20,0,4
917,24,67582,13,13,1,3
918,4,96543,60,60,9,1
919,90,89667,69,69,0,2
920,56,98980,65,65,0,1
921,14,124998,17,17,1,3
922,52,189091,12,12,0,6
923,14,153842,3,3,1,3
924,30,106314,16,16,0,7
925,70,62901,60,60,8,5
926,14,149618,78,78,4,6
927,95,72068,97,97,0,6
