price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
775000,4,2.25,4220,24186,1,N,0,Average,8,2600,1620,1984,0,98166,47.445,-122.347,2410,30617
861990,5,2.75,3595,5639,2,N,0,Average,9,3595,0,2014,0,98053,47.6848,-122.016,3625,5639
685000,3,1,1570,2280,2,N,0,Average,7,1570,0,1922,0,98119,47.6413,-122.364,1580,2640
309000,3,1,1280,9656,1,N,0,Good,6,920,360,1959,0,98058,47.4485,-122.175,1340,8808
488000,3,2.5,3160,13603,2,N,0,Average,8,3160,0,2003,0,98019,47.7443,-121.977,3050,9232
210490,3,1,990,8528,1,N,0,Average,6,990,0,1966,0,98023,47.3066,-122.371,1228,8840
785000,4,2.5,2290,13416,2,N,0,Good,9,2290,0,1981,0,98007,47.6194,-122.151,2680,13685
450000,3,1.75,1250,5963,1,N,0,Good,7,1250,0,1953,0,98115,47.6796,-122.301,970,5100
1350000,3,2.5,2753,65005,1,Y,2,Very Good,9,2165,588,1953,0,98070,47.4041,-122.451,2680,72513
228000,3,1,1190,9199,1,N,0,Average,7,1190,0,1955,0,98148,47.4258,-122.322,1190,9364
345000,5,2.5,3150,9134,1,N,0,Good,8,1640,1510,1966,0,98056,47.4934,-122.189,1990,9133
600000,3,1.75,1410,4080,1,N,0,Good,7,1000,410,1950,0,98117,47.6808,-122.384,1410,4080
585000,2,1.75,1980,8550,1,N,0,Average,7,990,990,1981,0,98117,47.6989,-122.369,1480,6738
920000,5,2.25,2730,6000,1.5,N,0,Average,8,2130,600,1927,0,98105,47.6571,-122.281,2730,6000
885000,4,2.5,2830,5000,2,N,0,Average,9,2830,0,1995,0,98105,47.6597,-122.29,1950,5000
292500,4,2.5,2250,4495,2,N,0,Average,7,2250,0,2008,0,98042,47.3663,-122.114,2250,4500
301000,3,2.5,2420,4750,2,N,0,Average,8,2420,0,2003,0,98042,47.3663,-122.122,2690,4750
951000,5,3.25,3250,14342,2,N,4,Good,8,3250,0,1968,0,98008,47.588,-122.116,2960,11044
430000,4,3,1850,9976,2,N,0,Average,8,1850,0,1991,0,98059,47.5059,-122.149,2270,8542
650000,3,2.25,2150,21235,1,N,3,Good,8,1590,560,1959,0,98166,47.4336,-122.339,2570,18900
289000,3,1.75,1260,8400,1,N,0,Average,7,1260,0,1954,0,98148,47.4366,-122.335,1290,8750
505000,3,1.75,2519,8690,2,N,0,Very Good,8,2519,0,1973,0,98166,47.4428,-122.344,2500,9500
549000,3,1.75,1540,1044,3,N,0,Average,8,1540,0,2014,0,98115,47.6765,-122.32,1580,3090
425000,3,2.25,1660,6000,1,N,0,Average,7,1110,550,1979,0,98122,47.6113,-122.297,1440,4080
317625,3,2.75,2770,3809,1.5,N,0,Very Good,7,1770,1000,1925,0,98144,47.5747,-122.304,1440,4000
975000,4,2.5,2720,11049,2,N,0,Average,10,2720,0,1989,0,98004,47.5815,-122.192,2750,11049
287000,4,2.5,2240,4648,2,N,0,Average,7,2240,0,2005,0,98001,47.3378,-122.257,2221,4557
204000,3,1,1000,12070,1,N,0,Good,7,1000,0,1968,0,98042,47.3621,-122.11,1010,12635
1325000,5,2.25,3200,20158,1,N,0,Average,8,1600,1600,1965,0,98004,47.6303,-122.215,3390,20158
1040000,5,3.25,4770,50094,1,N,0,Good,11,3070,1700,1973,0,98005,47.6525,-122.16,3530,38917
325000,3,2,1260,5612,1,N,0,Good,7,1260,0,1972,0,98034,47.7362,-122.179,1640,4745
571000,4,2,2750,7807,1.5,N,0,Very Good,7,2250,500,1916,0,98125,47.7168,-122.287,1510,7807
360000,4,2.5,2380,5000,2,N,0,Average,8,2380,0,2005,0,98038,47.3608,-122.036,2420,5000
349000,3,1.75,1790,50529,1,N,0,Very Good,7,1090,700,1965,0,98042,47.3511,-122.073,1940,50529
832500,4,4,3430,35102,2,N,0,Good,10,2390,1040,1986,0,98075,47.5822,-121.987,3240,35020
380000,4,1.75,1760,7300,1,N,0,Average,7,880,880,1956,0,98008,47.6034,-122.125,1680,7500
480000,3,1,1040,5060,1,N,0,Average,7,1040,0,1941,0,98116,47.5636,-122.394,890,5060
410000,3,1,1410,5060,1,N,0,Good,7,910,500,1956,0,98133,47.7073,-122.34,1130,5693
720000,4,2.5,3450,39683,2,N,0,Average,10,3450,0,2002,0,98010,47.342,-122.025,3350,39750
